package com.deepsky.lang.parser.plsql;
        returnType = -1;
    }

    public void set_transaction_command() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.set_transaction_command();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.set_transaction_command();
        }
        returnType = -1;
    }

    public void alter_command() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.alter_command();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.alter_command();
        }
        returnType = -1;
    }

    public void close_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.close_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.close_statement();
        }
        returnType = -1;
    }

    public void fetch_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.fetch_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.fetch_statement();
        }
        returnType = -1;
    }

    public void lock_table_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.lock_table_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.lock_table_statement();
        }
        returnType = -1;
    }

    public void open_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.open_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.open_statement();
        }
        returnType = -1;
    }

    public void rollback_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.rollback_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.rollback_statement();
        }
        returnType = -1;
    }

    public void savepoint_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.savepoint_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.savepoint_statement();
        }
        returnType = -1;
    }

    public void select_first() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.select_first();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.select_first();
        }
        returnType = -1;
    }

    public void select_subsequent() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.select_subsequent();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.select_subsequent();
        }
        returnType = -1;
    }

    public void order_clause() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.order_clause();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.order_clause();
        }
        returnType = -1;
    }

    public void update_clause() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.update_clause();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.update_clause();
        }
        returnType = -1;
    }

    public void select_up_to_list() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.select_up_to_list();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.select_up_to_list();
        }
        returnType = -1;
    }

    public void into_clause() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.into_clause();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.into_clause();
        }
        returnType = -1;
    }

    public void table_reference_list_from() throws antlr.RecognitionException,antlr.TokenStreamException{

        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.table_reference_list_from();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.table_reference_list_from();
        }
        returnType = -1;
    }

    public void where_condition_whole() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.where_condition_whole();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.where_condition_whole();
        }
        returnType = -1;
    }

    public void connect_clause() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.connect_clause();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.connect_clause();
        }
        returnType = -1;
    }

    public void group_clause() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.group_clause();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.group_clause();
        }
        returnType = -1;
    }

    public void lvalue_list() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.lvalue_list();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.lvalue_list();
        }
        returnType = -1;
    }

    public antlr.CommonToken alias() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.alias();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.alias();
        }
        returnType = -1;
        return ret;
    }

    public void select_list() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.select_list();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.select_list();
        }
        returnType = -1;
    }

    public void displayed_column() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.displayed_column();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.displayed_column();
        }
        returnType = -1;
    }

    public void selected_table() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.selected_table();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.selected_table();
        }
        returnType = -1;
    }

    public void ansi_spec() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.ansi_spec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.ansi_spec();
        }
        returnType = -1;
    }

    public void table_reference_list() throws antlr.RecognitionException,antlr.TokenStreamException{

        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.table_reference_list();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.table_reference_list();
        }
        returnType = -1;
    }

    public void condition() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.condition();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.condition();
        }
        returnType = -1;
    }

    public void call_argument() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.call_argument();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.call_argument();
        }
        returnType = -1;
    }

    public antlr.CommonToken schema_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.schema_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.schema_name();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken user_defined_function() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.user_defined_function();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.user_defined_function();
        }
        returnType = -1;
        return ret;
    }

/*
    public antlr.CommonToken number_function() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.number_function();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.number_function();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken char_function() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.char_function();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.char_function();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken group_function() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.group_function();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.group_function();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken conversion_function() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.conversion_function();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.conversion_function();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken other_function() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.other_function();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.other_function();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken datetime_function() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.datetime_function();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.datetime_function();
        }
        returnType = -1;
        return ret;
    }
*/
    public antlr.CommonToken row_proc() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.row_proc();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.row_proc();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken the_proc() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.the_proc();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.the_proc();
        }
        returnType = -1;
        return ret;
    }

    public void table_alias() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.table_alias();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.table_alias();
        }
        returnType = -1;
    }

    public void table_spec() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.table_spec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.table_spec();
        }
        returnType = -1;
    }

    public antlr.CommonToken link_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.link_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.link_name();
        }
        returnType = -1;
        return ret;
    }

    public void logical_term() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.logical_term();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.logical_term();
        }
        returnType = -1;
    }

    public void maybe_neg_factor() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.maybe_neg_factor();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.maybe_neg_factor();
        }
        returnType = -1;
    }

    public void logical_factor() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.logical_factor();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.logical_factor();
        }
        returnType = -1;
    }

    public void prior_plsql_expression() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.prior_plsql_expression();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.prior_plsql_expression();
        }
        returnType = -1;
    }

    public void exp_set() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.exp_set();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.exp_set();
        }
        returnType = -1;
    }

    public void sorted_def() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.sorted_def();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.sorted_def();
        }
        returnType = -1;
    }

    public void hint() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.hint();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.hint();
        }
        returnType = -1;
    }

    public void column_spec_list() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.column_spec_list();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.column_spec_list();
        }
        returnType = -1;
    }

    public void subquery_update() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.subquery_update();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.subquery_update();
        }
        returnType = -1;
    }

    public void simple_update() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.simple_update();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.simple_update();
        }
        returnType = -1;
    }

    public void lock_mode() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.lock_mode();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.lock_mode();
        }
        returnType = -1;
    }

    public antlr.CommonToken savepoint_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.savepoint_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.savepoint_name();
        }
        returnType = -1;
        return ret;
    }
/*
    public antlr.CommonToken keyword() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.keyword();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.keyword();
        }
        returnType = -1;
        return ret;
    }

    public void keyword2() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.keyword2();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.keyword2();
        }
        returnType = -1;
    }
*/
}
